b-day,b-month,b-year,g-day,g-month,g-year
1,1,172,21,3,2015
1,2,172,9,4,2015
1,3,172,28,4,2015
1,4,172,17,5,2015
1,5,172,5,6,2015
1,6,172,24,6,2015
1,7,172,13,7,2015
1,8,172,1,8,2015
1,9,172,20,8,2015
1,10,172,8,9,2015
1,11,172,27,9,2015
1,12,172,16,10,2015
1,13,172,4,11,2015
1,14,172,23,11,2015
1,15,172,12,12,2015
1,16,172,31,12,2015
1,17,172,19,1,2016
1,18,172,7,2,2016
1,1,173,20,3,2016
1,2,173,8,4,2016
1,3,173,27,4,2016
1,4,173,16,5,2016
1,5,173,4,6,2016
1,6,173,23,6,2016
1,7,173,12,7,2016
1,8,173,31,7,2016
1,9,173,19,8,2016
1,10,173,7,9,2016
1,11,173,26,9,2016
1,12,173,15,10,2016
1,13,173,3,11,2016
1,14,173,22,11,2016
1,15,173,11,12,2016
1,16,173,30,12,2016
1,17,173,18,1,2017
1,18,173,6,2,2017
1,1,174,20,3,2017
1,2,174,8,4,2017
1,3,174,27,4,2017
1,4,174,16,5,2017
1,5,174,4,6,2017
1,6,174,23,6,2017
1,7,174,12,7,2017
1,8,174,31,7,2017
1,9,174,19,8,2017
1,10,174,7,9,2017
1,11,174,26,9,2017
1,12,174,15,10,2017
1,13,174,3,11,2017
1,14,174,22,11,2017
1,15,174,11,12,2017
1,16,174,30,12,2017
1,17,174,18,1,2018
1,18,174,6,2,2018
1,1,175,21,3,2018
1,2,175,9,4,2018
1,3,175,28,4,2018
1,4,175,17,5,2018
1,5,175,5,6,2018
1,6,175,24,6,2018
1,7,175,13,7,2018
1,8,175,1,8,2018
1,9,175,20,8,2018
1,10,175,8,9,2018
1,11,175,27,9,2018
1,12,175,16,10,2018
1,13,175,4,11,2018
1,14,175,23,11,2018
1,15,175,12,12,2018
1,16,175,31,12,2018
1,17,175,19,1,2019
1,18,175,7,2,2019
1,1,176,21,3,2019
1,2,176,9,4,2019
1,3,176,28,4,2019
1,4,176,17,5,2019
1,5,176,5,6,2019
1,6,176,24,6,2019
1,7,176,13,7,2019
1,8,176,1,8,2019
1,9,176,20,8,2019
1,10,176,8,9,2019
1,11,176,27,9,2019
1,12,176,16,10,2019
1,13,176,4,11,2019
1,14,176,23,11,2019
1,15,176,12,12,2019
1,16,176,31,12,2019
1,17,176,19,1,2020
1,18,176,7,2,2020
1,1,177,20,3,2020
1,2,177,8,4,2020
1,3,177,27,4,2020
1,4,177,16,5,2020
1,5,177,4,6,2020
1,6,177,23,6,2020
1,7,177,12,7,2020
1,8,177,31,7,2020
1,9,177,19,8,2020
1,10,177,7,9,2020
1,11,177,26,9,2020
1,12,177,15,10,2020
1,13,177,3,11,2020
1,14,177,22,11,2020
1,15,177,11,12,2020
1,16,177,30,12,2020
1,17,177,18,1,2021
1,18,177,6,2,2021
1,1,178,20,3,2021
1,2,178,8,4,2021
1,3,178,27,4,2021
1,4,178,16,5,2021
1,5,178,4,6,2021
1,6,178,23,6,2021
1,7,178,12,7,2021
1,8,178,31,7,2021
1,9,178,19,8,2021
1,10,178,7,9,2021
1,11,178,26,9,2021
1,12,178,15,10,2021
1,13,178,3,11,2021
1,14,178,22,11,2021
1,15,178,11,12,2021
1,16,178,30,12,2021
1,17,178,18,1,2022
1,18,178,6,2,2022
1,1,179,21,3,2022
1,2,179,9,4,2022
1,3,179,28,4,2022
1,4,179,17,5,2022
1,5,179,5,6,2022
1,6,179,24,6,2022
1,7,179,13,7,2022
1,8,179,1,8,2022
1,9,179,20,8,2022
1,10,179,8,9,2022
1,11,179,27,9,2022
1,12,179,16,10,2022
1,13,179,4,11,2022
1,14,179,23,11,2022
1,15,179,12,12,2022
1,16,179,31,12,2022
1,17,179,19,1,2023
1,18,179,7,2,2023
1,1,180,21,3,2023
1,2,180,9,4,2023
1,3,180,28,4,2023
1,4,180,17,5,2023
1,5,180,5,6,2023
1,6,180,24,6,2023
1,7,180,13,7,2023
1,8,180,1,8,2023
1,9,180,20,8,2023
1,10,180,8,9,2023
1,11,180,27,9,2023
1,12,180,16,10,2023
1,13,180,4,11,2023
1,14,180,23,11,2023
1,15,180,12,12,2023
1,16,180,31,12,2023
1,17,180,19,1,2024
1,18,180,7,2,2024
1,1,181,20,3,2024
1,2,181,8,4,2024
1,3,181,27,4,2024
1,4,181,16,5,2024
1,5,181,4,6,2024
1,6,181,23,6,2024
1,7,181,12,7,2024
1,8,181,31,7,2024
1,9,181,19,8,2024
1,10,181,7,9,2024
1,11,181,26,9,2024
1,12,181,15,10,2024
1,13,181,3,11,2024
1,14,181,22,11,2024
1,15,181,11,12,2024
1,16,181,30,12,2024
1,17,181,18,1,2025
1,18,181,6,2,2025
1,1,182,20,3,2025
1,2,182,8,4,2025
1,3,182,27,4,2025
1,4,182,16,5,2025
1,5,182,4,6,2025
1,6,182,23,6,2025
1,7,182,12,7,2025
1,8,182,31,7,2025
1,9,182,19,8,2025
1,10,182,7,9,2025
1,11,182,26,9,2025
1,12,182,15,10,2025
1,13,182,3,11,2025
1,14,182,22,11,2025
1,15,182,11,12,2025
1,16,182,30,12,2025
1,17,182,18,1,2026
1,18,182,6,2,2026
1,1,183,21,3,2026
1,2,183,9,4,2026
1,3,183,28,4,2026
1,4,183,17,5,2026
1,5,183,5,6,2026
1,6,183,24,6,2026
1,7,183,13,7,2026
1,8,183,1,8,2026
1,9,183,20,8,2026
1,10,183,8,9,2026
1,11,183,27,9,2026
1,12,183,16,10,2026
1,13,183,4,11,2026
1,14,183,23,11,2026
1,15,183,12,12,2026
1,16,183,31,12,2026
1,17,183,19,1,2027
1,18,183,7,2,2027
1,1,184,21,3,2027
1,2,184,9,4,2027
1,3,184,28,4,2027
1,4,184,17,5,2027
1,5,184,5,6,2027
1,6,184,24,6,2027
1,7,184,13,7,2027
1,8,184,1,8,2027
1,9,184,20,8,2027
1,10,184,8,9,2027
1,11,184,27,9,2027
1,12,184,16,10,2027
1,13,184,4,11,2027
1,14,184,23,11,2027
1,15,184,12,12,2027
1,16,184,31,12,2027
1,17,184,19,1,2028
1,18,184,7,2,2028
1,1,185,20,3,2028
1,2,185,8,4,2028
1,3,185,27,4,2028
1,4,185,16,5,2028
1,5,185,4,6,2028
1,6,185,23,6,2028
1,7,185,12,7,2028
1,8,185,31,7,2028
1,9,185,19,8,2028
1,10,185,7,9,2028
1,11,185,26,9,2028
1,12,185,15,10,2028
1,13,185,3,11,2028
1,14,185,22,11,2028
1,15,185,11,12,2028
1,16,185,30,12,2028
1,17,185,18,1,2029
1,18,185,6,2,2029
1,1,186,20,3,2029
1,2,186,8,4,2029
1,3,186,27,4,2029
1,4,186,16,5,2029
1,5,186,4,6,2029
1,6,186,23,6,2029
1,7,186,12,7,2029
1,8,186,31,7,2029
1,9,186,19,8,2029
1,10,186,7,9,2029
1,11,186,26,9,2029
1,12,186,15,10,2029
1,13,186,3,11,2029
1,14,186,22,11,2029
1,15,186,11,12,2029
1,16,186,30,12,2029
1,17,186,18,1,2030
1,18,186,6,2,2030
1,1,187,20,3,2030
1,2,187,8,4,2030
1,3,187,27,4,2030
1,4,187,16,5,2030
1,5,187,4,6,2030
1,6,187,23,6,2030
1,7,187,12,7,2030
1,8,187,31,7,2030
1,9,187,19,8,2030
1,10,187,7,9,2030
1,11,187,26,9,2030
1,12,187,15,10,2030
1,13,187,3,11,2030
1,14,187,22,11,2030
1,15,187,11,12,2030
1,16,187,30,12,2030
1,17,187,18,1,2031
1,18,187,6,2,2031
1,1,188,21,3,2031
1,2,188,9,4,2031
1,3,188,28,4,2031
1,4,188,17,5,2031
1,5,188,5,6,2031
1,6,188,24,6,2031
1,7,188,13,7,2031
1,8,188,1,8,2031
1,9,188,20,8,2031
1,10,188,8,9,2031
1,11,188,27,9,2031
1,12,188,16,10,2031
1,13,188,4,11,2031
1,14,188,23,11,2031
1,15,188,12,12,2031
1,16,188,31,12,2031
1,17,188,19,1,2032
1,18,188,7,2,2032
1,1,189,20,3,2032
1,2,189,8,4,2032
1,3,189,27,4,2032
1,4,189,16,5,2032
1,5,189,4,6,2032
1,6,189,23,6,2032
1,7,189,12,7,2032
1,8,189,31,7,2032
1,9,189,19,8,2032
1,10,189,7,9,2032
1,11,189,26,9,2032
1,12,189,15,10,2032
1,13,189,3,11,2032
1,14,189,22,11,2032
1,15,189,11,12,2032
1,16,189,30,12,2032
1,17,189,18,1,2033
1,18,189,6,2,2033
1,1,190,20,3,2033
1,2,190,8,4,2033
1,3,190,27,4,2033
1,4,190,16,5,2033
1,5,190,4,6,2033
1,6,190,23,6,2033
1,7,190,12,7,2033
1,8,190,31,7,2033
1,9,190,19,8,2033
1,10,190,7,9,2033
1,11,190,26,9,2033
1,12,190,15,10,2033
1,13,190,3,11,2033
1,14,190,22,11,2033
1,15,190,11,12,2033
1,16,190,30,12,2033
1,17,190,18,1,2034
1,18,190,6,2,2034
1,1,191,20,3,2034
1,2,191,8,4,2034
1,3,191,27,4,2034
1,4,191,16,5,2034
1,5,191,4,6,2034
1,6,191,23,6,2034
1,7,191,12,7,2034
1,8,191,31,7,2034
1,9,191,19,8,2034
1,10,191,7,9,2034
1,11,191,26,9,2034
1,12,191,15,10,2034
1,13,191,3,11,2034
1,14,191,22,11,2034
1,15,191,11,12,2034
1,16,191,30,12,2034
1,17,191,18,1,2035
1,18,191,6,2,2035
1,1,192,21,3,2035
1,2,192,9,4,2035
1,3,192,28,4,2035
1,4,192,17,5,2035
1,5,192,5,6,2035
1,6,192,24,6,2035
1,7,192,13,7,2035
1,8,192,1,8,2035
1,9,192,20,8,2035
1,10,192,8,9,2035
1,11,192,27,9,2035
1,12,192,16,10,2035
1,13,192,4,11,2035
1,14,192,23,11,2035
1,15,192,12,12,2035
1,16,192,31,12,2035
1,17,192,19,1,2036
1,18,192,7,2,2036
1,1,193,20,3,2036
1,2,193,8,4,2036
1,3,193,27,4,2036
1,4,193,16,5,2036
1,5,193,4,6,2036
1,6,193,23,6,2036
1,7,193,12,7,2036
1,8,193,31,7,2036
1,9,193,19,8,2036
1,10,193,7,9,2036
1,11,193,26,9,2036
1,12,193,15,10,2036
1,13,193,3,11,2036
1,14,193,22,11,2036
1,15,193,11,12,2036
1,16,193,30,12,2036
1,17,193,18,1,2037
1,18,193,6,2,2037
1,1,194,20,3,2037
1,2,194,8,4,2037
1,3,194,27,4,2037
1,4,194,16,5,2037
1,5,194,4,6,2037
1,6,194,23,6,2037
1,7,194,12,7,2037
1,8,194,31,7,2037
1,9,194,19,8,2037
1,10,194,7,9,2037
1,11,194,26,9,2037
1,12,194,15,10,2037
1,13,194,3,11,2037
1,14,194,22,11,2037
1,15,194,11,12,2037
1,16,194,30,12,2037
1,17,194,18,1,2038
1,18,194,6,2,2038
1,1,195,20,3,2038
1,2,195,8,4,2038
1,3,195,27,4,2038
1,4,195,16,5,2038
1,5,195,4,6,2038
1,6,195,23,6,2038
1,7,195,12,7,2038
1,8,195,31,7,2038
1,9,195,19,8,2038
1,10,195,7,9,2038
1,11,195,26,9,2038
1,12,195,15,10,2038
1,13,195,3,11,2038
1,14,195,22,11,2038
1,15,195,11,12,2038
1,16,195,30,12,2038
1,17,195,18,1,2039
1,18,195,6,2,2039
1,1,196,21,3,2039
1,2,196,9,4,2039
1,3,196,28,4,2039
1,4,196,17,5,2039
1,5,196,5,6,2039
1,6,196,24,6,2039
1,7,196,13,7,2039
1,8,196,1,8,2039
1,9,196,20,8,2039
1,10,196,8,9,2039
1,11,196,27,9,2039
1,12,196,16,10,2039
1,13,196,4,11,2039
1,14,196,23,11,2039
1,15,196,12,12,2039
1,16,196,31,12,2039
1,17,196,19,1,2040
1,18,196,7,2,2040
1,1,197,20,3,2040
1,2,197,8,4,2040
1,3,197,27,4,2040
1,4,197,16,5,2040
1,5,197,4,6,2040
1,6,197,23,6,2040
1,7,197,12,7,2040
1,8,197,31,7,2040
1,9,197,19,8,2040
1,10,197,7,9,2040
1,11,197,26,9,2040
1,12,197,15,10,2040
1,13,197,3,11,2040
1,14,197,22,11,2040
1,15,197,11,12,2040
1,16,197,30,12,2040
1,17,197,18,1,2041
1,18,197,6,2,2041
1,1,198,20,3,2041
1,2,198,8,4,2041
1,3,198,27,4,2041
1,4,198,16,5,2041
1,5,198,4,6,2041
1,6,198,23,6,2041
1,7,198,12,7,2041
1,8,198,31,7,2041
1,9,198,19,8,2041
1,10,198,7,9,2041
1,11,198,26,9,2041
1,12,198,15,10,2041
1,13,198,3,11,2041
1,14,198,22,11,2041
1,15,198,11,12,2041
1,16,198,30,12,2041
1,17,198,18,1,2042
1,18,198,6,2,2042
1,1,199,20,3,2042
1,2,199,8,4,2042
1,3,199,27,4,2042
1,4,199,16,5,2042
1,5,199,4,6,2042
1,6,199,23,6,2042
1,7,199,12,7,2042
1,8,199,31,7,2042
1,9,199,19,8,2042
1,10,199,7,9,2042
1,11,199,26,9,2042
1,12,199,15,10,2042
1,13,199,3,11,2042
1,14,199,22,11,2042
1,15,199,11,12,2042
1,16,199,30,12,2042
1,17,199,18,1,2043
1,18,199,6,2,2043
1,1,200,21,3,2043
1,2,200,9,4,2043
1,3,200,28,4,2043
1,4,200,17,5,2043
1,5,200,5,6,2043
1,6,200,24,6,2043
1,7,200,13,7,2043
1,8,200,1,8,2043
1,9,200,20,8,2043
1,10,200,8,9,2043
1,11,200,27,9,2043
1,12,200,16,10,2043
1,13,200,4,11,2043
1,14,200,23,11,2043
1,15,200,12,12,2043
1,16,200,31,12,2043
1,17,200,19,1,2044
1,18,200,7,2,2044
1,1,201,20,3,2044
1,2,201,8,4,2044
1,3,201,27,4,2044
1,4,201,16,5,2044
1,5,201,4,6,2044
1,6,201,23,6,2044
1,7,201,12,7,2044
1,8,201,31,7,2044
1,9,201,19,8,2044
1,10,201,7,9,2044
1,11,201,26,9,2044
1,12,201,15,10,2044
1,13,201,3,11,2044
1,14,201,22,11,2044
1,15,201,11,12,2044
1,16,201,30,12,2044
1,17,201,18,1,2045
1,18,201,6,2,2045
1,1,202,20,3,2045
1,2,202,8,4,2045
1,3,202,27,4,2045
1,4,202,16,5,2045
1,5,202,4,6,2045
1,6,202,23,6,2045
1,7,202,12,7,2045
1,8,202,31,7,2045
1,9,202,19,8,2045
1,10,202,7,9,2045
1,11,202,26,9,2045
1,12,202,15,10,2045
1,13,202,3,11,2045
1,14,202,22,11,2045
1,15,202,11,12,2045
1,16,202,30,12,2045
1,17,202,18,1,2046
1,18,202,6,2,2046
1,1,203,20,3,2046
1,2,203,8,4,2046
1,3,203,27,4,2046
1,4,203,16,5,2046
1,5,203,4,6,2046
1,6,203,23,6,2046
1,7,203,12,7,2046
1,8,203,31,7,2046
1,9,203,19,8,2046
1,10,203,7,9,2046
1,11,203,26,9,2046
1,12,203,15,10,2046
1,13,203,3,11,2046
1,14,203,22,11,2046
1,15,203,11,12,2046
1,16,203,30,12,2046
1,17,203,18,1,2047
1,18,203,6,2,2047
1,1,204,21,3,2047
1,2,204,9,4,2047
1,3,204,28,4,2047
1,4,204,17,5,2047
1,5,204,5,6,2047
1,6,204,24,6,2047
1,7,204,13,7,2047
1,8,204,1,8,2047
1,9,204,20,8,2047
1,10,204,8,9,2047
1,11,204,27,9,2047
1,12,204,16,10,2047
1,13,204,4,11,2047
1,14,204,23,11,2047
1,15,204,12,12,2047
1,16,204,31,12,2047
1,17,204,19,1,2048
1,18,204,7,2,2048
1,1,205,20,3,2048
1,2,205,8,4,2048
1,3,205,27,4,2048
1,4,205,16,5,2048
1,5,205,4,6,2048
1,6,205,23,6,2048
1,7,205,12,7,2048
1,8,205,31,7,2048
1,9,205,19,8,2048
1,10,205,7,9,2048
1,11,205,26,9,2048
1,12,205,15,10,2048
1,13,205,3,11,2048
1,14,205,22,11,2048
1,15,205,11,12,2048
1,16,205,30,12,2048
1,17,205,18,1,2049
1,18,205,6,2,2049
1,1,206,20,3,2049
1,2,206,8,4,2049
1,3,206,27,4,2049
1,4,206,16,5,2049
1,5,206,4,6,2049
1,6,206,23,6,2049
1,7,206,12,7,2049
1,8,206,31,7,2049
1,9,206,19,8,2049
1,10,206,7,9,2049
1,11,206,26,9,2049
1,12,206,15,10,2049
1,13,206,3,11,2049
1,14,206,22,11,2049
1,15,206,11,12,2049
1,16,206,30,12,2049
1,17,206,18,1,2050
1,18,206,6,2,2050
1,1,207,20,3,2050
1,2,207,8,4,2050
1,3,207,27,4,2050
1,4,207,16,5,2050
1,5,207,4,6,2050
1,6,207,23,6,2050
1,7,207,12,7,2050
1,8,207,31,7,2050
1,9,207,19,8,2050
1,10,207,7,9,2050
1,11,207,26,9,2050
1,12,207,15,10,2050
1,13,207,3,11,2050
1,14,207,22,11,2050
1,15,207,11,12,2050
1,16,207,30,12,2050
1,17,207,18,1,2051
1,18,207,6,2,2051
1,1,208,21,3,2051
1,2,208,9,4,2051
1,3,208,28,4,2051
1,4,208,17,5,2051
1,5,208,5,6,2051
1,6,208,24,6,2051
1,7,208,13,7,2051
1,8,208,1,8,2051
1,9,208,20,8,2051
1,10,208,8,9,2051
1,11,208,27,9,2051
1,12,208,16,10,2051
1,13,208,4,11,2051
1,14,208,23,11,2051
1,15,208,12,12,2051
1,16,208,31,12,2051
1,17,208,19,1,2052
1,18,208,7,2,2052
1,1,209,20,3,2052
1,2,209,8,4,2052
1,3,209,27,4,2052
1,4,209,16,5,2052
1,5,209,4,6,2052
1,6,209,23,6,2052
1,7,209,12,7,2052
1,8,209,31,7,2052
1,9,209,19,8,2052
1,10,209,7,9,2052
1,11,209,26,9,2052
1,12,209,15,10,2052
1,13,209,3,11,2052
1,14,209,22,11,2052
1,15,209,11,12,2052
1,16,209,30,12,2052
1,17,209,18,1,2053
1,18,209,6,2,2053
1,1,210,20,3,2053
1,2,210,8,4,2053
1,3,210,27,4,2053
1,4,210,16,5,2053
1,5,210,4,6,2053
1,6,210,23,6,2053
1,7,210,12,7,2053
1,8,210,31,7,2053
1,9,210,19,8,2053
1,10,210,7,9,2053
1,11,210,26,9,2053
1,12,210,15,10,2053
1,13,210,3,11,2053
1,14,210,22,11,2053
1,15,210,11,12,2053
1,16,210,30,12,2053
1,17,210,18,1,2054
1,18,210,6,2,2054
1,1,211,20,3,2054
1,2,211,8,4,2054
1,3,211,27,4,2054
1,4,211,16,5,2054
1,5,211,4,6,2054
1,6,211,23,6,2054
1,7,211,12,7,2054
1,8,211,31,7,2054
1,9,211,19,8,2054
1,10,211,7,9,2054
1,11,211,26,9,2054
1,12,211,15,10,2054
1,13,211,3,11,2054
1,14,211,22,11,2054
1,15,211,11,12,2054
1,16,211,30,12,2054
1,17,211,18,1,2055
1,18,211,6,2,2055
1,1,212,21,3,2055
1,2,212,9,4,2055
1,3,212,28,4,2055
1,4,212,17,5,2055
1,5,212,5,6,2055
1,6,212,24,6,2055
1,7,212,13,7,2055
1,8,212,1,8,2055
1,9,212,20,8,2055
1,10,212,8,9,2055
1,11,212,27,9,2055
1,12,212,16,10,2055
1,13,212,4,11,2055
1,14,212,23,11,2055
1,15,212,12,12,2055
1,16,212,31,12,2055
1,17,212,19,1,2056
1,18,212,7,2,2056
1,1,213,20,3,2056
1,2,213,8,4,2056
1,3,213,27,4,2056
1,4,213,16,5,2056
1,5,213,4,6,2056
1,6,213,23,6,2056
1,7,213,12,7,2056
1,8,213,31,7,2056
1,9,213,19,8,2056
1,10,213,7,9,2056
1,11,213,26,9,2056
1,12,213,15,10,2056
1,13,213,3,11,2056
1,14,213,22,11,2056
1,15,213,11,12,2056
1,16,213,30,12,2056
1,17,213,18,1,2057
1,18,213,6,2,2057
1,1,214,20,3,2057
1,2,214,8,4,2057
1,3,214,27,4,2057
1,4,214,16,5,2057
1,5,214,4,6,2057
1,6,214,23,6,2057
1,7,214,12,7,2057
1,8,214,31,7,2057
1,9,214,19,8,2057
1,10,214,7,9,2057
1,11,214,26,9,2057
1,12,214,15,10,2057
1,13,214,3,11,2057
1,14,214,22,11,2057
1,15,214,11,12,2057
1,16,214,30,12,2057
1,17,214,18,1,2058
1,18,214,6,2,2058
1,1,215,20,3,2058
1,2,215,8,4,2058
1,3,215,27,4,2058
1,4,215,16,5,2058
1,5,215,4,6,2058
1,6,215,23,6,2058
1,7,215,12,7,2058
1,8,215,31,7,2058
1,9,215,19,8,2058
1,10,215,7,9,2058
1,11,215,26,9,2058
1,12,215,15,10,2058
1,13,215,3,11,2058
1,14,215,22,11,2058
1,15,215,11,12,2058
1,16,215,30,12,2058
1,17,215,18,1,2059
1,18,215,6,2,2059
1,1,216,20,3,2059
1,2,216,8,4,2059
1,3,216,27,4,2059
1,4,216,16,5,2059
1,5,216,4,6,2059
1,6,216,23,6,2059
1,7,216,12,7,2059
1,8,216,31,7,2059
1,9,216,19,8,2059
1,10,216,7,9,2059
1,11,216,26,9,2059
1,12,216,15,10,2059
1,13,216,3,11,2059
1,14,216,22,11,2059
1,15,216,11,12,2059
1,16,216,30,12,2059
1,17,216,18,1,2060
1,18,216,6,2,2060
1,1,217,20,3,2060
1,2,217,8,4,2060
1,3,217,27,4,2060
1,4,217,16,5,2060
1,5,217,4,6,2060
1,6,217,23,6,2060
1,7,217,12,7,2060
1,8,217,31,7,2060
1,9,217,19,8,2060
1,10,217,7,9,2060
1,11,217,26,9,2060
1,12,217,15,10,2060
1,13,217,3,11,2060
1,14,217,22,11,2060
1,15,217,11,12,2060
1,16,217,30,12,2060
1,17,217,18,1,2061
1,18,217,6,2,2061
1,1,218,20,3,2061
1,2,218,8,4,2061
1,3,218,27,4,2061
1,4,218,16,5,2061
1,5,218,4,6,2061
1,6,218,23,6,2061
1,7,218,12,7,2061
1,8,218,31,7,2061
1,9,218,19,8,2061
1,10,218,7,9,2061
1,11,218,26,9,2061
1,12,218,15,10,2061
1,13,218,3,11,2061
1,14,218,22,11,2061
1,15,218,11,12,2061
1,16,218,30,12,2061
1,17,218,18,1,2062
1,18,218,6,2,2062
1,1,219,20,3,2062
1,2,219,8,4,2062
1,3,219,27,4,2062
1,4,219,16,5,2062
1,5,219,4,6,2062
1,6,219,23,6,2062
1,7,219,12,7,2062
1,8,219,31,7,2062
1,9,219,19,8,2062
1,10,219,7,9,2062
1,11,219,26,9,2062
1,12,219,15,10,2062
1,13,219,3,11,2062
1,14,219,22,11,2062
1,15,219,11,12,2062
1,16,219,30,12,2062
1,17,219,18,1,2063
1,18,219,6,2,2063
1,1,220,20,3,2063
1,2,220,8,4,2063
1,3,220,27,4,2063
1,4,220,16,5,2063
1,5,220,4,6,2063
1,6,220,23,6,2063
1,7,220,12,7,2063
1,8,220,31,7,2063
1,9,220,19,8,2063
1,10,220,7,9,2063
1,11,220,26,9,2063
1,12,220,15,10,2063
1,13,220,3,11,2063
1,14,220,22,11,2063
1,15,220,11,12,2063
1,16,220,30,12,2063
1,17,220,18,1,2064
1,18,220,6,2,2064
